/sda/mashijian/doorman_arm_reward_v4a_timing_20260822/code/gr00t/rl/eval_agent_trl.py:93: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="config", config_name="base_eval")
/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
[32m2026-08-22 17:29:16.360[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m120[0m - [1mLoading training config file from /sda/mashijian/doorman_arm_reward_v4a_timing_20260822/evals/arm_v4a_final_step6300_20260822_1728/checkpoints/step6200/config.yaml[0m
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.kit.clipboard-1.0.5+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.clipboard-1.0.5+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.clipboard-1.0.5+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.kit.collaboration.channel_manager-1.0.14+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.collaboration.channel_manager-1.0.14+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.collaboration.channel_manager-1.0.14+8131b85d/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.kit.collaboration.presence_layer-1.1.2+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.collaboration.presence_layer-1.1.2+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.collaboration.presence_layer-1.1.2+8131b85d/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.kit.collaboration.telemetry-1.1.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.collaboration.telemetry-1.1.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.collaboration.telemetry-1.1.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.kit.commands-1.4.10+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.commands-1.4.10+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.commands-1.4.10+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.context_menu-1.8.6+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.context_menu-1.8.6+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.context_menu-1.8.6+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.converter.cad-203.2.1+107.3.0.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.cad-203.2.1+107.3.0.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.cad-203.2.1+107.3.0.u353/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.converter.common-506.3.1+107.3.0.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.common-506.3.1+107.3.0.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.common-506.3.1+107.3.0.u353/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.converter.dgn-508.0.1+107.3.0.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.dgn-508.0.1+107.3.0.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.dgn-508.0.1+107.3.0.u353/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.converter.dgn_core-509.0.1+107.3.0.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.dgn_core-509.0.1+107.3.0.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.dgn_core-509.0.1+107.3.0.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.converter.hoops-508.0.1+107.3.0.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.hoops-508.0.1+107.3.0.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.hoops-508.0.1+107.3.0.u353/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.converter.hoops_core-508.0.2+107.3.0.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.hoops_core-508.0.2+107.3.0.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.hoops_core-508.0.2+107.3.0.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.converter.jt-507.0.1+107.3.0.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.jt-507.0.1+107.3.0.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.jt-507.0.1+107.3.0.u353/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.converter.jt_core-507.0.1+107.3.0.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.jt_core-507.0.1+107.3.0.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.converter.jt_core-507.0.1+107.3.0.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.core.collection-0.2.0] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.core.collection-0.2.0' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.core.collection-0.2.0/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.debug.python-1.0.1+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.debug.python-1.0.1+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.debug.python-1.0.1+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.environment.core-1.3.19] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.environment.core-1.3.19' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.environment.core-1.3.19/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.debug.vscode-0.1.6+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.debug.vscode-0.1.6+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.debug.vscode-0.1.6+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.exec.core-0.13.4+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.exec.core-0.13.4+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.exec.core-0.13.4+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.graph.delegate.default-1.2.2] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.graph.delegate.default-1.2.2' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.graph.delegate.default-1.2.2/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.graph.delegate.modern-1.10.8] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.graph.delegate.modern-1.10.8' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.graph.delegate.modern-1.10.8/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.helper.file_utils-0.1.9+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.helper.file_utils-0.1.9+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.helper.file_utils-0.1.9+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.hotkeys.core-1.3.10+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.hotkeys.core-1.3.10+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.hotkeys.core-1.3.10+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.hotkeys.window-1.4.9+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.hotkeys.window-1.4.9+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.hotkeys.window-1.4.9+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.hydra_texture-1.4.5+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.hydra_texture-1.4.5+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.hydra_texture-1.4.5+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.mainwindow-1.0.3+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.mainwindow-1.0.3+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.mainwindow-1.0.3+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.manipulator.camera-106.0.4+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.camera-106.0.4+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.camera-106.0.4+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.manipulator.prim-107.0.0+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.prim-107.0.0+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.prim-107.0.0+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.manipulator.prim.core-107.0.8+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.prim.core-107.0.8+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.prim.core-107.0.8+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.manipulator.prim.fabric-107.0.4+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.prim.fabric-107.0.4+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.prim.fabric-107.0.4+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.manipulator.prim.usd-107.0.3+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.prim.usd-107.0.3+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.prim.usd-107.0.3+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.manipulator.selection-106.0.1+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.selection-106.0.1+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.selection-106.0.1+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.manipulator.selector-1.1.3+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.selector-1.1.3+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.selector-1.1.3+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.manipulator.tool.snap-1.5.13+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.tool.snap-1.5.13+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.tool.snap-1.5.13+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.manipulator.transform-107.0.0+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.transform-107.0.0+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.transform-107.0.0+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.manipulator.viewport-107.0.1+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.viewport-107.0.1+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.manipulator.viewport-107.0.1+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.material.library-2.0.7+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.material.library-2.0.7+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.material.library-2.0.7+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.menu.common-2.0.0+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.menu.common-2.0.0+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.menu.common-2.0.0+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.menu.core-1.1.2+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.menu.core-1.1.2+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.menu.core-1.1.2+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.menu.create-2.0.1+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.menu.create-2.0.1+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.menu.create-2.0.1+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.menu.utils-2.0.3+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.menu.utils-2.0.3+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.menu.utils-2.0.3+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.notification_manager-1.0.10+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.notification_manager-1.0.10+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.notification_manager-1.0.10+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.numpy.common-0.1.2+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.numpy.common-0.1.2+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.numpy.common-0.1.2+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.pipapi-0.0.0+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.pipapi-0.0.0+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.pipapi-0.0.0+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.pointclouds-1.5.13+cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.pointclouds-1.5.13+cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.pointclouds-1.5.13+cp311/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.preferences.animation-1.2.0+107.3.1.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.preferences.animation-1.2.0+107.3.1.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.preferences.animation-1.2.0+107.3.1.u353/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.primitive.mesh-1.0.17+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.primitive.mesh-1.0.17+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.primitive.mesh-1.0.17+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.adapter.core-1.0.2+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.adapter.core-1.0.2+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.adapter.core-1.0.2+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.adapter.fabric-1.0.3+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.adapter.fabric-1.0.3+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.adapter.fabric-1.0.3+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.adapter.usd-1.0.2+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.adapter.usd-1.0.2+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.adapter.usd-1.0.2+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.audio-1.0.16+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.audio-1.0.16+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.audio-1.0.16+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.bundle-1.4.1+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.bundle-1.4.1+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.bundle-1.4.1+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.camera-1.0.10+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.camera-1.0.10+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.camera-1.0.10+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.collection-0.2.0] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.collection-0.2.0' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.collection-0.2.0/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.geometry-2.0.4+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.geometry-2.0.4+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.geometry-2.0.4+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.layer-1.1.9+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.layer-1.1.9+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.layer-1.1.9+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.light-1.0.12+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.light-1.0.12+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.light-1.0.12+8131b85d/config'
2026-08-22T09:29:16Z [13ms] [Warning] [omni.ext.plugin] [ext: omni.kit.property.material-1.11.9+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.material-1.11.9+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.kit.property.material-1.11.9+8131b85d/config'
